# Copyright 2026 Stephan Schlöpke
# SPDX-License-Identifier: Apache-2.0
# Swift declared public API snapshot v1
# Module: GameEventScriptConformance
# Update explicitly with: python3 scripts/verify-swift-api.py --update

relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceCase :: struct ConformanceCase","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceCaseResult :: struct ConformanceCaseResult","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceCorpusIdentity :: struct ConformanceCorpusIdentity","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceData :: indirect enum ConformanceData","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceData :: indirect enum ConformanceData","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceDiagnostic :: struct ConformanceDiagnostic","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceDiagnostic :: struct ConformanceDiagnostic","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceDocument :: struct ConformanceDocument","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceEntry :: struct ConformanceEntry","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceEntry :: struct ConformanceEntry","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceEnvironment :: struct ConformanceEnvironment","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceMeasuredMetric :: struct ConformanceMeasuredMetric","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceMismatch :: struct ConformanceMismatch","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceParseError :: struct ConformanceParseError","target":"Swift.CustomStringConvertible"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceParseError :: struct ConformanceParseError","target":"Swift.Error"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceParseError :: struct ConformanceParseError","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceParserLimits :: struct ConformanceParserLimits","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformancePerformanceMetricResult :: struct ConformancePerformanceMetricResult","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformancePerformanceProvider :: protocol ConformancePerformanceProvider : Sendable","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformancePerformanceResult :: struct ConformancePerformanceResult","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceReportError :: enum ConformanceReportError","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceReportError :: enum ConformanceReportError","target":"Swift.Error"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceReportError :: enum ConformanceReportError","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceReportError :: enum ConformanceReportError","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceResourceResolver :: protocol ConformanceResourceResolver : Sendable","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceResourceResult :: enum ConformanceResourceResult","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceRunReport :: struct ConformanceRunReport","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceSourceInput :: struct ConformanceSourceInput","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceSourceRange :: struct ConformanceSourceRange","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceSourceRange :: struct ConformanceSourceRange","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceStep :: struct ConformanceStep","target":"Swift.Sendable"}
symbol {"access":"public","declaration":"static func runDumpCase(_ testCase: ConformanceCase, program: GameEventScriptProgram) -> ConformanceCaseResult","kind":"swift.type.method","path":"GameEventScriptConformance.ConformanceProgramRunner.runDumpCase(_:program:)"}
symbol {"access":"public","declaration":"static let `default`: ConformanceParserLimits","kind":"swift.type.property","path":"GameEventScriptConformance.ConformanceParserLimits.default"}
symbol {"access":"public","declaration":"static let supportedCapabilities: [String]","kind":"swift.type.property","path":"GameEventScriptConformance.ConformanceEnvironment.supportedCapabilities"}
symbol {"access":"public","declaration":"struct ConformanceCase","kind":"swift.struct","path":"GameEventScriptConformance.ConformanceCase"}
symbol {"access":"public","declaration":"struct ConformanceCaseResult","kind":"swift.struct","path":"GameEventScriptConformance.ConformanceCaseResult"}
symbol {"access":"public","declaration":"struct ConformanceCorpusIdentity","kind":"swift.struct","path":"GameEventScriptConformance.ConformanceCorpusIdentity"}
symbol {"access":"public","declaration":"struct ConformanceDiagnostic","kind":"swift.struct","path":"GameEventScriptConformance.ConformanceDiagnostic"}
symbol {"access":"public","declaration":"struct ConformanceDocument","kind":"swift.struct","path":"GameEventScriptConformance.ConformanceDocument"}
symbol {"access":"public","declaration":"struct ConformanceEntry","kind":"swift.struct","path":"GameEventScriptConformance.ConformanceEntry"}
symbol {"access":"public","declaration":"struct ConformanceEnvironment","kind":"swift.struct","path":"GameEventScriptConformance.ConformanceEnvironment"}
symbol {"access":"public","declaration":"struct ConformanceMeasuredMetric","kind":"swift.struct","path":"GameEventScriptConformance.ConformanceMeasuredMetric"}
symbol {"access":"public","declaration":"struct ConformanceMismatch","kind":"swift.struct","path":"GameEventScriptConformance.ConformanceMismatch"}
symbol {"access":"public","declaration":"struct ConformanceParseError","kind":"swift.struct","path":"GameEventScriptConformance.ConformanceParseError"}
symbol {"access":"public","declaration":"struct ConformanceParserLimits","kind":"swift.struct","path":"GameEventScriptConformance.ConformanceParserLimits"}
symbol {"access":"public","declaration":"struct ConformancePerformanceMetricResult","kind":"swift.struct","path":"GameEventScriptConformance.ConformancePerformanceMetricResult"}
symbol {"access":"public","declaration":"struct ConformancePerformanceResult","kind":"swift.struct","path":"GameEventScriptConformance.ConformancePerformanceResult"}
symbol {"access":"public","declaration":"struct ConformanceRunReport","kind":"swift.struct","path":"GameEventScriptConformance.ConformanceRunReport"}
symbol {"access":"public","declaration":"struct ConformanceRuntimeProgram","kind":"swift.struct","path":"GameEventScriptConformance.ConformanceRuntimeProgram"}
symbol {"access":"public","declaration":"struct ConformanceSourceInput","kind":"swift.struct","path":"GameEventScriptConformance.ConformanceSourceInput"}
symbol {"access":"public","declaration":"struct ConformanceSourceRange","kind":"swift.struct","path":"GameEventScriptConformance.ConformanceSourceRange"}
symbol {"access":"public","declaration":"struct ConformanceStep","kind":"swift.struct","path":"GameEventScriptConformance.ConformanceStep"}
symbol {"access":"public","declaration":"subscript(key: String) -> ConformanceData? { get }","kind":"swift.subscript","path":"GameEventScriptConformance.ConformanceData.subscript(_:)"}
symbol {"access":"public","declaration":"var arrayValue: [ConformanceData]? { get }","kind":"swift.property","path":"GameEventScriptConformance.ConformanceData.arrayValue"}
symbol {"access":"public","declaration":"var boolValue: Bool? { get }","kind":"swift.property","path":"GameEventScriptConformance.ConformanceData.boolValue"}
symbol {"access":"public","declaration":"var description: String { get }","kind":"swift.property","path":"GameEventScriptConformance.ConformanceParseError.description"}
symbol {"access":"public","declaration":"var diagnostics: [ConformanceDiagnostic] { get }","kind":"swift.property","path":"GameEventScriptConformance.ConformanceParseError.diagnostics"}
symbol {"access":"public","declaration":"var hasByteOrderMark: Bool { get }","kind":"swift.property","path":"GameEventScriptConformance.ConformanceDocument.hasByteOrderMark"}
symbol {"access":"public","declaration":"var integerValue: Int? { get }","kind":"swift.property","path":"GameEventScriptConformance.ConformanceData.integerValue"}
symbol {"access":"public","declaration":"var maxDocumentBytes: Int","kind":"swift.property","path":"GameEventScriptConformance.ConformanceParserLimits.maxDocumentBytes"}
symbol {"access":"public","declaration":"var maxHostsPerTest: Int","kind":"swift.property","path":"GameEventScriptConformance.ConformanceParserLimits.maxHostsPerTest"}
symbol {"access":"public","declaration":"var maxScalarBytes: Int","kind":"swift.property","path":"GameEventScriptConformance.ConformanceParserLimits.maxScalarBytes"}
symbol {"access":"public","declaration":"var maxSourceBytesPerTest: Int","kind":"swift.property","path":"GameEventScriptConformance.ConformanceParserLimits.maxSourceBytesPerTest"}
symbol {"access":"public","declaration":"var maxSourcesPerTest: Int","kind":"swift.property","path":"GameEventScriptConformance.ConformanceParserLimits.maxSourcesPerTest"}
symbol {"access":"public","declaration":"var maxStepsPerTest: Int","kind":"swift.property","path":"GameEventScriptConformance.ConformanceParserLimits.maxStepsPerTest"}
symbol {"access":"public","declaration":"var maxTests: Int","kind":"swift.property","path":"GameEventScriptConformance.ConformanceParserLimits.maxTests"}
symbol {"access":"public","declaration":"var maxYamlDepth: Int","kind":"swift.property","path":"GameEventScriptConformance.ConformanceParserLimits.maxYamlDepth"}
symbol {"access":"public","declaration":"var maxYamlNodes: Int","kind":"swift.property","path":"GameEventScriptConformance.ConformanceParserLimits.maxYamlNodes"}
symbol {"access":"public","declaration":"var numberValue: String? { get }","kind":"swift.property","path":"GameEventScriptConformance.ConformanceData.numberValue"}
symbol {"access":"public","declaration":"var objectValue: [ConformanceEntry]? { get }","kind":"swift.property","path":"GameEventScriptConformance.ConformanceData.objectValue"}
symbol {"access":"public","declaration":"var passed: Bool { get }","kind":"swift.property","path":"GameEventScriptConformance.ConformancePerformanceMetricResult.passed"}
symbol {"access":"public","declaration":"var status: String { get }","kind":"swift.property","path":"GameEventScriptConformance.ConformanceRunReport.status"}
symbol {"access":"public","declaration":"var stringValue: String? { get }","kind":"swift.property","path":"GameEventScriptConformance.ConformanceData.stringValue"}
