# Copyright 2026 Stephan Schlöpke
# SPDX-License-Identifier: Apache-2.0
# Swift declared public API snapshot v1
# Module: GameEventScriptRuntime
# Update explicitly with: python3 scripts/verify-swift-api.py --update

relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessage :: struct GameEventScriptMessage","target":"Swift.CustomStringConvertible"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessage :: struct GameEventScriptMessage","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessage :: struct GameEventScriptMessage","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageArgument :: struct GameEventScriptMessageArgument","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageArgument :: struct GameEventScriptMessageArgument","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageArguments :: struct GameEventScriptMessageArguments","target":"Swift.CustomStringConvertible"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageArguments :: struct GameEventScriptMessageArguments","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageArguments :: struct GameEventScriptMessageArguments","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageArguments :: struct GameEventScriptMessageArguments","target":"Swift.Sequence"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageError :: enum GameEventScriptMessageError","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageError :: enum GameEventScriptMessageError","target":"Swift.Error"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageError :: enum GameEventScriptMessageError","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageError :: enum GameEventScriptMessageError","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageSignature :: struct GameEventScriptMessageSignature","target":"Swift.CustomStringConvertible"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageSignature :: struct GameEventScriptMessageSignature","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageSignature :: struct GameEventScriptMessageSignature","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageSignature :: struct GameEventScriptMessageSignature","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesFloatRange :: struct GesFloatRange","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesFloatRange :: struct GesFloatRange","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesIntegerRange :: struct GesIntegerRange","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesIntegerRange :: struct GesIntegerRange","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesMapEntry :: struct GesMapEntry","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesMapEntry :: struct GesMapEntry","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesSeriesValue :: struct GesSeriesValue","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesSeriesValue :: struct GesSeriesValue","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesSpatialValue :: struct GesSpatialValue","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesSpatialValue :: struct GesSpatialValue","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesUnit :: enum GesUnit","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesUnit :: enum GesUnit","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesUnit :: enum GesUnit","target":"Swift.RawRepresentable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValue :: struct GesValue","target":"Swift.CustomStringConvertible"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValue :: struct GesValue","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValue :: struct GesValue","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValueError :: enum GesValueError","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValueError :: enum GesValueError","target":"Swift.Error"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValueError :: enum GesValueError","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValueKind :: enum GesValueKind","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValueKind :: enum GesValueKind","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValueMap :: struct GesValueMap","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValueMap :: struct GesValueMap","target":"Swift.Hashable"}
symbol {"access":"public","declaration":"static func float(_ value: Double, unit: GesUnit = .none) -> GesValue","kind":"swift.type.method","path":"GameEventScriptRuntime.GesValue.float(_:unit:)"}
symbol {"access":"public","declaration":"static func floatRange(from: Double, to: Double, step: Double = 1) -> GesValue","kind":"swift.type.method","path":"GameEventScriptRuntime.GesValue.floatRange(from:to:step:)"}
symbol {"access":"public","declaration":"static func format(_ value: Double) -> String","kind":"swift.type.method","path":"GameEventScriptRuntime.GesNumber.format(_:)"}
symbol {"access":"public","declaration":"static func formatPercentage(_ ratio: Double) -> String","kind":"swift.type.method","path":"GameEventScriptRuntime.GesNumber.formatPercentage(_:)"}
symbol {"access":"public","declaration":"static func handler(_ value: GameEventScriptMessageSignature) -> GesValue","kind":"swift.type.method","path":"GameEventScriptRuntime.GesValue.handler(_:)"}
symbol {"access":"public","declaration":"static func hashScalars(_ text: String, into hasher: inout Hasher)","kind":"swift.type.method","path":"GameEventScriptRuntime.GesText.hashScalars(_:into:)"}
symbol {"access":"public","declaration":"static func integer(_ value: Int64, unit: GesUnit = .none) -> GesValue","kind":"swift.type.method","path":"GameEventScriptRuntime.GesValue.integer(_:unit:)"}
symbol {"access":"public","declaration":"static func integerRange(from: Int64, to: Int64, step: Int64 = 1) -> GesValue","kind":"swift.type.method","path":"GameEventScriptRuntime.GesValue.integerRange(from:to:step:)"}
symbol {"access":"public","declaration":"static func isLowerName(_ text: String) -> Bool","kind":"swift.type.method","path":"GameEventScriptRuntime.GesText.isLowerName(_:)"}
symbol {"access":"public","declaration":"static func isUpperName(_ text: String) -> Bool","kind":"swift.type.method","path":"GameEventScriptRuntime.GesText.isUpperName(_:)"}
symbol {"access":"public","declaration":"static func list(_ values: [GesValue]) -> GesValue","kind":"swift.type.method","path":"GameEventScriptRuntime.GesValue.list(_:)"}
symbol {"access":"public","declaration":"static func map(_ entries: [GesMapEntry]) -> GesValue","kind":"swift.type.method","path":"GameEventScriptRuntime.GesValue.map(_:)"}
symbol {"access":"public","declaration":"static func message(_ value: GameEventScriptMessage) -> GesValue","kind":"swift.type.method","path":"GameEventScriptRuntime.GesValue.message(_:)"}
symbol {"access":"public","declaration":"static func normalizeMessageName(_ name: String?) throws -> String","kind":"swift.type.method","path":"GameEventScriptRuntime.GameEventScriptMessageSignature.normalizeMessageName(_:)"}
symbol {"access":"public","declaration":"static func normalizeParameterName(_ name: String?) throws -> String","kind":"swift.type.method","path":"GameEventScriptRuntime.GameEventScriptMessageSignature.normalizeParameterName(_:)"}
symbol {"access":"public","declaration":"static func percentage(_ ratio: Double) -> GesValue","kind":"swift.type.method","path":"GameEventScriptRuntime.GesValue.percentage(_:)"}
symbol {"access":"public","declaration":"static func point(x: Double, y: Double = 0, z: Double = 0, unit: GesUnit = .none) -> GesValue","kind":"swift.type.method","path":"GameEventScriptRuntime.GesValue.point(x:y:z:unit:)"}
symbol {"access":"public","declaration":"static func quoted(_ text: String) -> String","kind":"swift.type.method","path":"GameEventScriptRuntime.GesText.quoted(_:)"}
symbol {"access":"public","declaration":"static func record(typeName: String, entries: [GesMapEntry]) -> GesValue","kind":"swift.type.method","path":"GameEventScriptRuntime.GesValue.record(typeName:entries:)"}
symbol {"access":"public","declaration":"static func saturatedInteger(_ value: Double) -> Int64","kind":"swift.type.method","path":"GameEventScriptRuntime.GesNumber.saturatedInteger(_:)"}
symbol {"access":"public","declaration":"static func scalarEqual(_ left: String, _ right: String) -> Bool","kind":"swift.type.method","path":"GameEventScriptRuntime.GesText.scalarEqual(_:_:)"}
symbol {"access":"public","declaration":"static func scalarLess(_ left: String, _ right: String) -> Bool","kind":"swift.type.method","path":"GameEventScriptRuntime.GesText.scalarLess(_:_:)"}
symbol {"access":"public","declaration":"static func series(_ value: GesSeriesValue) -> GesValue","kind":"swift.type.method","path":"GameEventScriptRuntime.GesValue.series(_:)"}
symbol {"access":"public","declaration":"static func tag(_ name: String) throws -> GesValue","kind":"swift.type.method","path":"GameEventScriptRuntime.GesValue.tag(_:)"}
symbol {"access":"public","declaration":"static func text(_ value: String) -> GesValue","kind":"swift.type.method","path":"GameEventScriptRuntime.GesValue.text(_:)"}
symbol {"access":"public","declaration":"static func vector(x: Double, y: Double = 0, z: Double = 0, unit: GesUnit = .none) -> GesValue","kind":"swift.type.method","path":"GameEventScriptRuntime.GesValue.vector(x:y:z:unit:)"}
symbol {"access":"public","declaration":"static let empty: GameEventScriptMessageSignature","kind":"swift.type.property","path":"GameEventScriptRuntime.GameEventScriptMessageSignature.empty"}
symbol {"access":"public","declaration":"static let unlabeledParameterName: String","kind":"swift.type.property","path":"GameEventScriptRuntime.GameEventScriptMessageSignature.unlabeledParameterName"}
symbol {"access":"public","declaration":"static var empty: GameEventScriptMessageArguments { get }","kind":"swift.type.property","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.empty"}
symbol {"access":"public","declaration":"static var nothing: GesValue { get }","kind":"swift.type.property","path":"GameEventScriptRuntime.GesValue.nothing"}
symbol {"access":"public","declaration":"struct GameEventScriptMessage","kind":"swift.struct","path":"GameEventScriptRuntime.GameEventScriptMessage"}
symbol {"access":"public","declaration":"struct GameEventScriptMessageArgument","kind":"swift.struct","path":"GameEventScriptRuntime.GameEventScriptMessageArgument"}
symbol {"access":"public","declaration":"struct GameEventScriptMessageArguments","kind":"swift.struct","path":"GameEventScriptRuntime.GameEventScriptMessageArguments"}
symbol {"access":"public","declaration":"struct GameEventScriptMessageSignature","kind":"swift.struct","path":"GameEventScriptRuntime.GameEventScriptMessageSignature"}
symbol {"access":"public","declaration":"struct GesFloatRange","kind":"swift.struct","path":"GameEventScriptRuntime.GesFloatRange"}
symbol {"access":"public","declaration":"struct GesIntegerRange","kind":"swift.struct","path":"GameEventScriptRuntime.GesIntegerRange"}
symbol {"access":"public","declaration":"struct GesMapEntry","kind":"swift.struct","path":"GameEventScriptRuntime.GesMapEntry"}
symbol {"access":"public","declaration":"struct GesSeriesValue","kind":"swift.struct","path":"GameEventScriptRuntime.GesSeriesValue"}
symbol {"access":"public","declaration":"struct GesSpatialValue","kind":"swift.struct","path":"GameEventScriptRuntime.GesSpatialValue"}
symbol {"access":"public","declaration":"struct GesValue","kind":"swift.struct","path":"GameEventScriptRuntime.GesValue"}
symbol {"access":"public","declaration":"struct GesValueMap","kind":"swift.struct","path":"GameEventScriptRuntime.GesValueMap"}
symbol {"access":"public","declaration":"subscript(index: Int) -> GesMapEntry { get }","kind":"swift.subscript","path":"GameEventScriptRuntime.GesValueMap.subscript(_:)"}
symbol {"access":"public","declaration":"subscript(index: Int) -> GesValue { get }","kind":"swift.subscript","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.subscript(_:)"}
symbol {"access":"public","declaration":"var asBoolean: Bool { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.asBoolean"}
symbol {"access":"public","declaration":"var asDice: [Int32] { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.asDice"}
symbol {"access":"public","declaration":"var asInteger: Int64 { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.asInteger"}
symbol {"access":"public","declaration":"var asList: [GesValue] { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.asList"}
symbol {"access":"public","declaration":"var asMap: GesValueMap? { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.asMap"}
symbol {"access":"public","declaration":"var asNumber: Double { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.asNumber"}
symbol {"access":"public","declaration":"var asText: String { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.asText"}
symbol {"access":"public","declaration":"var count: Int { get }","kind":"swift.property","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.count"}
symbol {"access":"public","declaration":"var count: Int64 { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesFloatRange.count"}
symbol {"access":"public","declaration":"var count: Int64 { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesIntegerRange.count"}
symbol {"access":"public","declaration":"var customTypeName: String? { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.customTypeName"}
symbol {"access":"public","declaration":"var description: String { get }","kind":"swift.property","path":"GameEventScriptRuntime.GameEventScriptMessage.description"}
symbol {"access":"public","declaration":"var description: String { get }","kind":"swift.property","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.description"}
symbol {"access":"public","declaration":"var description: String { get }","kind":"swift.property","path":"GameEventScriptRuntime.GameEventScriptMessageSignature.description"}
symbol {"access":"public","declaration":"var description: String { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.description"}
symbol {"access":"public","declaration":"var diceRolls: [Int32]? { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.diceRolls"}
symbol {"access":"public","declaration":"var floatRangeValue: GesFloatRange? { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.floatRangeValue"}
symbol {"access":"public","declaration":"var floatValue: Double? { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.floatValue"}
symbol {"access":"public","declaration":"var hasUnit: Bool { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.hasUnit"}
symbol {"access":"public","declaration":"var hasValue: Bool { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.hasValue"}
symbol {"access":"public","declaration":"var integerRangeValue: GesIntegerRange? { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.integerRangeValue"}
symbol {"access":"public","declaration":"var integerValue: Int64? { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.integerValue"}
symbol {"access":"public","declaration":"var isEmpty: Bool { get }","kind":"swift.property","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.isEmpty"}
symbol {"access":"public","declaration":"var isNothing: Bool { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.isNothing"}
symbol {"access":"public","declaration":"var isNumeric: Bool { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.isNumeric"}
symbol {"access":"public","declaration":"var keys: [GesValue] { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValueMap.keys"}
symbol {"access":"public","declaration":"var keys: [String] { get }","kind":"swift.property","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.keys"}
symbol {"access":"public","declaration":"var kind: GesValueKind { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.kind"}
symbol {"access":"public","declaration":"var length: Int { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.length"}
symbol {"access":"public","declaration":"var length: Int { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValueMap.length"}
symbol {"access":"public","declaration":"var listValue: [GesValue]? { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.listValue"}
symbol {"access":"public","declaration":"var mapEntries: [GesMapEntry]? { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.mapEntries"}
symbol {"access":"public","declaration":"var messageValue: GameEventScriptMessage? { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.messageValue"}
symbol {"access":"public","declaration":"var seriesValue: GesSeriesValue? { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.seriesValue"}
symbol {"access":"public","declaration":"var signatureLabels: [String] { get }","kind":"swift.property","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.signatureLabels"}
symbol {"access":"public","declaration":"var signatureValue: GameEventScriptMessageSignature? { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.signatureValue"}
symbol {"access":"public","declaration":"var spatialValue: GesSpatialValue? { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.spatialValue"}
symbol {"access":"public","declaration":"var suffix: String { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesUnit.suffix"}
symbol {"access":"public","declaration":"var textValue: String? { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.textValue"}
symbol {"access":"public","declaration":"var toText: String { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.toText"}
symbol {"access":"public","declaration":"var values: [GesValue] { get }","kind":"swift.property","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.values"}
symbol {"access":"public","declaration":"var values: [GesValue] { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValueMap.values"}
symbol {"access":"public","declaration":"var x: Double { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.x"}
symbol {"access":"public","declaration":"var y: Double { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.y"}
symbol {"access":"public","declaration":"var z: Double { get }","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.z"}
